#.	吉他入门 吉他教学（第一课） 吉他谱弹奏#.1.49434593786
现场版	张惠妹 你是爱我的 现场版6.950338826桜の木になろう 现场版 标清6.950338826Twins《你讲你爱我》现场版6.950338826刘若英《很爱很爱你》(现场版)6.950338826窦唯《噢，乖！》现场版6.950338826李宇春《籁赋》现场版6.950338826曾轶可《狮子座》现场版6.950338826曾轶可《夜车》现场版6.950338826藤彩子 - つぐない 1995年现场版4.63355921733AOA 新歌《短裙》现场版4.63355921733蔡幸娟 - 在水一方 现场版4.63355921733罗琦《回来》现场版4.63355921733別れの予感 现场版 - 香西香4.63355921733杨坤 - 牧马人 现场版4.63355921733爱人 现场版 - 田川寿美4.63355921733爱人 现场版 - 水森かおり4.63355921733《大悲咒》女声现场版4.63355921733Elvis 现场版_高清4.63355921733时の流れに身をまかせ 现场版 - 石原询子4.63355921733陈奕迅《失恋太少》现场版4.63355921733谢霆锋《假天真》现场版4.63355921733陈奕迅《阿士匹灵》现场版4.63355921733陈奕迅《单车》现场版4.63355921733谢霆锋《未签收》现场版4.63355921733Twins《风筝与风》现场版4.63355921733陈奕迅《我有我爱你》现场版4.63355921733Twins《朋友仔》现场版4.63355921733陈奕迅《1874》现场版4.63355921733陈奕迅《天下无双》现场版4.63355921733Twins《心花怒放》现场版4.63355921733Twins《千金》现场版4.63355921733陈奕迅《跳蚤市场》现场版4.63355921733Twins《相爱6年》现场版4.63355921733Twins《成长》现场版4.63355921733Twins《丢架》现场版4.63355921733陈奕迅《孤儿仔》现场版4.63355921733陈奕迅《人工智能》现场版4.63355921733陈奕迅《K歌之王》现场版4.63355921733Twins《小酒窝》现场版4.63355921733Twins《二缺一》现场版4.63355921733Twins《心多》现场版4.63355921733Twins《零4好玩》现场版4.63355921733Twins《精选》现场版4.63355921733Twins《大浪漫主义》现场版4.63355921733张亚东《在路上》现场版4.63355921733陈奕迅《一生中最爱》现场版4.63355921733麦田守望者《当你在哭》现场版4.63355921733萨顶顶《快乐节》(现场版)4.63355921733陈奕迅《活跃症》现场版4.63355921733陈奕迅《他一个人》现场版4.63355921733周笔畅《弟子规》(现场版)4.63355921733周华健《花心》(现场版)4.63355921733陈奕迅《给爱丽斯》现场版4.63355921733伍佰《夏夜晚风》现场版4.63355921733谢霆锋《非走不可》现场版4.63355921733林强《向前走》现场版4.63355921733谢霆锋《别来无恙》现场版4.63355921733MIC男团 现场版《对你爱不完》4.63355921733谢霆锋《不可一世》现场版4.63355921733罗大佑《现象》现场版4.63355921733罗大佑《东方之珠》现场版4.63355921733罗大佑《弹唱词》现场版4.63355921733陈奕迅《热带雨林》现场版4.63355921733罗大佑《之乎者也》现场版4.63355921733罗大佑《天若有情》现场版4.63355921733黄耀明《不夜情》现场版4.63355921733罗大佑《你的样子》现场版4.63355921733罗大佑《滚滚红尘》现场版4.63355921733罗大佑《童年》现场版4.63355921733陈奕迅《低等动物》现场版4.63355921733黄耀明《赤子》现场版4.63355921733罗大佑《是否》现场版4.63355921733罗大佑《伴侣》现场版4.63355921733谢霆锋《游乐场》现场版4.63355921733品冠《离开我》现场版4.63355921733陈奕迅《冲口而出》现场版4.63355921733何勇《垃圾场》现场版4.63355921733唐朝《飞翔鸟》现场版4.63355921733唐朝《选择》现场版4.63355921733何勇《钟鼓楼》现场版4.63355921733何勇《非洲梦》现场版4.63355921733张楚《厕所和床》现场版4.63355921733窦唯《悲伤的梦》现场版4.63355921733容祖儿《候鸟树》现场版4.63355921733李宇春《流言》现场版4.63355921733李宇春《和你一样》现场版4.63355921733李宇春《情书》现场版4.63355921733李宇春《粉末》现场版4.63355921733林宥嘉《眼色》现场版4.63355921733容祖儿《损友》现场版4.63355921733林宥嘉《说谎》现场版4.63355921733李宇春《小宇宙》现场版4.63355921733李宇春《小朋友》现场版4.63355921733李宇春《天黑黑》现场版4.63355921733李宇春《我的王国》现场版4.63355921733李宇春《阿么》现场版4.63355921733张杰《这就是爱》现场版4.63355921733夏奇 - Wakawaka 现场版4.63355921733罗中旭《月明时》现场版4.63355921733陈楚生《山楂花》现场版4.63355921733飞轮海 - 新窝 现场版4.63355921733张杰《今生今世》现场版4.63355921733张杰《雨一直下》现场版4.63355921733黄立行《Go》现场版4.63355921733黄立行《音浪》现场版4.63355921733张杰《天天想你》现场版4.63355921733张杰《快乐你懂的》现场版4.63355921733张杰《微笑》现场版4.63355921733张杰《手中沙》现场版4.63355921733张杰《远走高飞》现场版4.63355921733张杰《穿越人海》现场版4.63355921733张杰《天下》现场版4.63355921733江映蓉《坏天使》现场版4.63355921733罗志祥《精舞门》现场版4.63355921733张震岳《爱的初体验》现场版4.63355921733张震岳《自由》现场版4.63355921733小沈阳《我叫小沈阳》现场版4.63355921733李宇春《序幕》现场版4.63355921733莫文蔚《宝贝》现场版4.63355921733李宗盛《爱的代价》现场版4.63355921733李琦《他不爱我》 直通春晚 现场版3.475169413My Everything 现场版 - 李敏镐3.475169413华晨宇《我》 直通春晚 现场版3.475169413李琦《给你》 直通春晚 现场版3.475169413塔斯肯《花祭》 直通春晚 现场版3.475169413邓紫棋 - 情人 现场版[超清版]3.475169413爱你 劲歌金曲现场版_【圆宝】3.475169413江映蓉 - 火 南京巡演饭拍现场版3.475169413空港 现场版 - 坂本冬美3.475169413別れの予感 现场版 - 长山洋子3.475169413维塔斯 现场版《歌剧2》 （Vitas）3.475169413歌曲 哈琳 宝勒《 吻你》现场版3.475169413思念 - 毛阿敏 演唱会现场版3.475169413天之大 - 毛阿敏 晚会现场版3.475169413EXO-M - 人鱼的眼泪 现场版3.475169413妈妈的吻 - 朱晓琳 晚会现场版3.475169413东方神起 现场版《咒文》3.475169413安室奈美惠《Hello》现场版3.475169413陈奕迅《爱是怀疑》现场版3.475169413谢霆锋《Better Man》现场版3.475169413谢霆锋《末世纪的呼声》现场版3.475169413谢霆锋《个别意见》现场版3.475169413谢霆锋《不是定理》现场版3.475169413谢霆锋《不要说谎》现场版3.475169413Twins《冬令时间》现场版3.475169413Twins《跅跅步哈姆太郎》现场版3.475169413黑豹乐队《无地自容》现场版3.475169413Twins《恋爱大过天》现场版3.475169413Twins《多谢失恋》现场版3.475169413Twins《双失情人节》现场版3.475169413Twins《人人弹起》现场版3.475169413Twins《你不是好情人》现场版3.475169413蛋糕炸弹《绿野仙踪》现场版3.475169413Twins《二人世界杯》现场版3.475169413陈奕迅《当这地球没有花》现场版3.475169413陈奕迅《Shall We Talk》现场版3.475169413Twins《森巴皇后》现场版3.475169413陈奕迅《Corner Of The Earth》现场版3.475169413Twins《热浪假期》现场版3.475169413陈奕迅《不再问究竟》现场版3.475169413Twins《我们的纪念册》现场版3.475169413陈奕迅《King Kong》现场版3.475169413陈奕迅《几许风雨》现场版3.475169413黑豹乐队《三个人》现场版3.475169413黑豹乐队《放心走吧》现场版3.475169413麦田守望者《刺客》现场版3.475169413麦田守望者《崩溃》现场版3.475169413张杰《最美的太阳》(现场版)3.475169413凤凰传奇《荷塘月色》(现场版)3.475169413EXO - 狼与美女   Growl  现场版3.475169413黄征《壮志豪情》现场版3.475169413伍佰《Last Dance》现场版3.475169413伍佰《浪人情歌》现场版3.475169413伍佰《万丈深坑》现场版3.475169413金秀贤 Dreaming 现场版 高清3.475169413TiK ToK Taratata现场版3.475169413SNH48 现场版《流着泪微笑》3.475169413佳仁 - Truth Or Dare 现场版3.475169413罗大佑、伍佰《爱你一万年》现场版3.475169413罗大佑《鹿港小镇》现场版3.475169413罗大佑《亚细亚的孤儿》现场版3.475169413罗大佑《恋曲1990》现场版3.475169413罗大佑《爱人同志》现场版3.475169413罗大佑《皇后大道东》现场版3.475169413罗大佑、伍佰《雨夜花》现场版3.475169413罗大佑《浪子心声》现场版3.475169413罗大佑《穿过你的黑发的我的手》现场版3.475169413罗大佑《情人的眼泪》现场版3.475169413罗大佑《永远的微笑》现场版3.475169413陈绮贞  《鱼 》太阳巡回演唱会现场版3.475169413窦唯《黑色梦中》现场版3.475169413谢霆锋《魔鬼的主意》现场版3.475169413陈奕迅《不如这样》现场版3.475169413张楚《蚂蚁蚂蚁》现场版3.475169413何勇《姑娘，漂亮》现场版3.475169413张楚《孤独的人是可耻的》现场版3.475169413窦唯《高级动物》现场版3.475169413陈奕迅《阿斯匹灵》现场版3.475169413李宇春《两只老虎》现场版3.475169413李宇春《永远都不够》现场版3.475169413李宇春《街角的祝福》现场版3.475169413容祖儿《最后胜利》现场版3.475169413谢霆锋《独自去偷欢》现场版3.475169413梁静茹&李宗盛 - 明明白白我的心 现场版3.475169413陈奕迅《Shall We Dance》现场版3.475169413萧亚轩《不爱请闪开》现场版3.475169413李宇春《Chris Lee》现场版3.475169413张杰《一切都值得》现场版3.475169413张杰《明天过后》现场版3.475169413张杰《waka waka》现场版3.475169413张杰《别怕我伤心》现场版3.475169413张杰《云中的angle》现场版3.475169413罗中旭《梦一样的城市》现场版3.475169413巫奇《你怎么没看见》现场版3.475169413张杰《何必在一起》现场版3.475169413张杰《勿忘心安》现场版3.475169413张杰《恒星流星》现场版3.475169413我是歌手 邓紫棋 《你把我灌醉》现场版3.475169413张靓颖《Crazy In Love》现场版3.475169413赵薇《天使旅行箱》现场版3.475169413罗大佑《野百合也有春天》现场版3.475169413罗大佑《光阴的故事》现场版3.475169413小沈阳《大笑江湖》现场版3.475169413李宇春《Why Me》现场版3.475169413李宇春《下个路口见》现场版3.475169413莫文蔚《盛夏的果实》现场版3.475169413莫文蔚《在那遥远的地方》现场版3.475169413孙豆尔 我 音乐心旅程 现场版3.475169413左立《树与叶子》 直通春晚 现场版2.7801355304汪小敏《带我到山顶》 直通春晚 现场版2.7801355304白举纲《hero》 直通春晚 现场版2.7801355304汪小敏《天堂》 直通春晚 现场版2.7801355304白举纲《新不了情》 直通春晚 现场版2.7801355304李琦《趁早》 直通春晚 现场版2.7801355304肖懿航《mercy》 直通春晚 现场版2.7801355304肖懿航《小芳》 直通春晚 现场版2.7801355304肖懿航《千言万语》 直通春晚 现场版2.7801355304汪小敏《逆光》 直通春晚 现场版2.7801355304汪小敏《白月光》 直通春晚 现场版2.7801355304谭赟《征服》 直通春晚 现场版2.7801355304李琦《心如刀割》 直通春晚 现场版2.7801355304Rain - 30 Sexy 最新现场版2.7801355304刘思涵《angel》 直通春晚 现场版2.7801355304华晨宇《洋葱》 直通春晚 现场版2.7801355304左立《南方》 直通春晚 现场版2.7801355304左立《女儿情》 直通春晚 现场版2.7801355304天蓝蓝 与您相约 现场版_【小小珍珠】2.7801355304Girl's Day 现场版《没有明天》2.7801355304《离人》 演唱：刘思涵 直通春晚 现场版2.7801355304《只要你过的比我好》 演唱：蘑_ 直通春晚 现场版2.7801355304《yesterday》 演唱：阿来 直通春晚 现场版2.7801355304汪小敏《藤缠树》 直通春晚 现场版2.7801355304谭赟《琴台》 直通春晚 现场版2.7801355304谭赟《破晓》 直通春晚 现场版2.7801355304新西兰小伙，罗艺恒   加油  不插电现场版2.7801355304再见二丁目 - 杨千嬅 演唱会现场版2.7801355304任贤齐2013杭州演唱会『现场版』 ＞2.7801355304小臭臭新儿歌《妈妈的眼睛》现场版2.7801355304【MV】蔡依林Jolin-我 演唱会现场版]2.7801355304Lady Gaga - Poker Face 现场版2.7801355304张惠妹 - 改变 周日狂欢夜现场版2.78013553044minute -Whats Your Name 现场版2.7801355304刘金泽《闪亮的日子》纯音乐现场版2.7801355304少女时代精品舞蹈 Twinkle 现场版2.7801355304女人是老虎 - 李娜 演唱会现场版2.7801355304天上掉下个林妹妹 - 龚琳娜 现场版2.7801355304王菲 《红豆》 经典演唱会现场版2.7801355304EXO-M.桃鹿打闹 现场版 可爱2.7801355304宋祖英2013演唱会现场版 『高清』 ＞2.7801355304Paul Simon——Scarborough Fair 现场版2.7801355304Paul Simon——The Sound Of Silence 不插电现场版2.7801355304唐朝乐队《梦回唐朝》现场版2.7801355304陈奕迅《太空漫游组曲》现场版2.7801355304火星电台《Super Star》现场版2.7801355304Girl's Day 现场版《不要忘记我》2.7801355304bigbangTOP 现场版《Oh Mom》中文字幕2.7801355304黑豹乐队《我们这一代》现场版2.7801355304麦田守望者《My Sunday2》现场版2.7801355304麦田守望者《My Sunday》现场版2.7801355304陈奕迅《Se Voul Ballare》现场版2.7801355304情非得已(完整版)台湾现场版李敏镐2.7801355304Rainbow Blaxx - Cha Cha 现场版2.7801355304【音乐】额尔古纳乐队《鸿雁》现场版2.7801355304罗大佑《伴侣+明天会更好》现场版2.7801355304罗大佑、伍佰《诞生+冲冲冲》现场版2.7801355304张楚《上苍保佑吃完了饭的人民》现场版2.7801355304李宇春《why me 2010》现场版2.7801355304李宇春《漂浮地铁(英文版)》现场版2.7801355304李宇春《活该+因为爱所以爱》现场版2.7801355304梁静茹《情歌没有告诉你》现场版2.7801355304Wonder Girls《2 different tears》现场版2.7801355304Wonder Girls《Tell Me》现场版2.7801355304夏奇拉 - Eyes Like Yours 现场版2.7801355304夏奇拉 - Hips Don´t Lie 现场版2.7801355304张杰《一千个伤心的理由》现场版2.7801355304陈奕迅《2001太空漫游》现场版2.7801355304张杰《女人到底想什么》现场版2.7801355304张靓颖《如果这就是爱情》现场版2.7801355304旭日阳刚《我的未来不是梦》现场版2.7801355304琪淇姐妹《爱情雕塑课》演唱会现场版2.7801355304汪小敏《失落沙洲》 直通春晚 现场版2.31677960867左立《陪我到可可西里去看海》 直通春晚 现场版2.31677960867汪小敏《身骑白马》 直通春晚 现场版2.31677960867肖懿航《轻轻地告诉你》 直通春晚 现场版2.31677960867苏思蓉《自由行走的花》 直通春晚 现场版2.31677960867谭赟《你是否爱过我》 直通春晚 现场版2.31677960867苏思蓉《坐着火车去拉萨》 直通春晚 现场版2.31677960867汪峰演唱会2013演唱会郑州现场版2.31677960867塔斯肯《亲爱的宝贝》 直通春晚 现场版2.31677960867塔斯肯《在那遥远的地方》 直通春晚 现场版2.31677960867华晨宇《亲爱的小孩》 直通春晚 现场版2.31677960867《somebody that I used to know 直通春晚 现场版2.31677960867《再回首》 演唱：朱帅 直通春晚 现场版2.31677960867遥远的妈妈 歌曲中国 现场版 -- 哈琳2.31677960867Rain - 30Sexy 现场版 14 01 142.31677960867经典情歌James Blunt —— You Are Beautiful现场版2.31677960867bigbang权志龙 世界巡回演唱会 现场版  高清版2.31677960867bigbang权志龙 世界巡回演唱会《Missing You》现场版2.31677960867韩国人气偶像李敏镐现场版《情非得已》！2.31677960867张惠妹 记得 Star Tour演唱会现场版2.31677960867【张惠妹】最后一次 高清翡翠台 现场版2.31677960867万宇豪《如果云知道》完整现场版视频2.31677960867Dal★Shabet - B.B.B 现场版 14 01 102.31677960867滚滚长江东逝水 - 杨洪基 晚会现场版2.31677960867bigbang权志龙《Without You》世界巡回演唱会 现场版2.31677960867bigbang权志龙《HEARTBREAKER》世界巡回演唱会 现场版2.31677960867bigbang权志龙《The Leaders》世界巡回演唱会 现场版2.31677960867bigbang权志龙《 Butterfly》世界巡回演唱会 现场版2.31677960867多情总为无情伤 - 费玉清 演唱会现场版2.31677960867Moya 蔚山夏季音乐节现场版_高清2.31677960867娱乐  金秀贤 歌曲 - Dreaming Mnet 现场版2.31677960867王力宏 花田错 演唱会高清现场版 标清2.31677960867王力宏-改变自己演唱会现场版 高清2.31677960867郝浩涵王炳星 [牛人]Mercy(Five Play) 现场版2.3167796086720140118华晨宇《我》现场版 By Jenny 加评委点评 直2.31677960867【音乐】群星《家乡歌曲串烧》 现场版2.31677960867涂议嘉 [蒲公英在飞]-中国好歌曲现场版第一季2.31677960867【张信哲高清MV合集】爱的代价现场版2.31677960867韩磊 向天再借五百年 现场版霸气的歌声2.31677960867琪淇姐妹《爱情雕塑课》MV（演唱会现场版）2.31677960867陈奕迅《爱是怀疑+怪物+活跃症》现场版2.31677960867【我是歌手曲目】汪峰【存在】现场版 高清2.31677960867《被遗忘的时光》 演唱：肖懿航 直通春晚 现场版1.98581109314初音未来演唱会2013东京演唱会现场版1.98581109314塔斯肯《love me tender》 直通春晚 现场版1.98581109314王力宏 改变自己 演唱会高清现场版 标清1.98581109314《忘记你我做不到》 演唱：李琦 直通春晚 现场版1.98581109314bigbang权志龙 李夏怡《结局》演唱会 现场版 G-Dragon1.98581109314bigbang权志龙 东京演唱会《Crayon》现场版 G-Dragon[1.98581109314Super Junior、Jewelry、少女时代MV《手拉手 现场版》1.98581109314江南style视频MV 骑马舞 京畿大学现场版1.98581109314红色跑车（现场版）beyond三子最新歌曲1.98581109314Girl's Day - Something 现场版 14 01 101.98581109314Billie Jean 迈克尔杰克逊 演唱会现场版 超清1.98581109314Trespassing 美国纽约 Jimmy Kimmel脱口秀现场版 超清1.98581109314迈克尔·杰克逊 -Billie Jean 三十周年演唱会现场版1.98581109314江南style视频MV 骑马舞 办公室版现场版  1江南style?1.98581109314琪淇姐妹《假如那一天能重新来临》(演唱会现场版）[流1.9858110931420140118华晨宇《我》现场版 By Jenny 加评委点评 直通1.98581109314One Time (Billboard) 现场版 英文字幕 - Justin Bieb1.98581109314黑豹乐队《Don't Break My Heart》现场版1.98581109314One Less Lonely Girl 现场版 西班牙语字幕 - Justin1.98581109314音乐room: [牛人]You Really Got A Hold On Me 现场版1.98581109314凤凰传奇mv-让爱领舞 现场版 - 凤凰传奇1.98581109314凤凰传奇mv-等爱的玫瑰 现场版 - 凤凰传奇1.98581109314【mv】Empire of the Sun大红冠单Alive现场版1.98581109314Girl's Day金亚荣 现场版《期待》主拍Yura1.98581109314[Day By Day] 人气歌谣现场版 标清.flv1.98581109314再说一次我爱你(现场版) - 刘德华中国巡迴演唱会·上?1.98581109314罗大佑《光阴的故事》2004香港演唱会现场版1.98581109314Mistletoe (Letra) 现场版 葡萄牙语字幕 - Justin Bie1.98581109314你若安好便是晴天 音悦大来宾现场版 - 胡灵1.98581109314琪淇姐妹《假如那一天能重新来临》 演唱会现场版1.98581109314肖懿航《always on my mind》[高清版 直通春晚 现场版1.7375847065凤凰传奇 - 自由飞翔 梦想星搭档第五期 现场版1.7375847065新贵妃醉酒 BQ红人榜颁奖盛典现场版_【小小珍珠】1.7375847065AOA Black - Moya   Without You 现场版 2013 08 091.7375847065bigbang权志龙 朴山多拉等 合作舞台 现场版  高清版1.7375847065【音乐】现场版 Adele-Someone Like You 全场飙泪合唱1.7375847065bigbang权志龙 世界巡回演唱会《疯狂GO》现场版 高清1.7375847065小臭臭最新原创励志歌曲《不要问我累不累》现场版1.7375847065少女时代精品舞蹈 Ooh La La! 演唱会现场版1.7375847065肖懿航 《when a man lov.. 直通春晚 现场版1.7375847065Jolin蔡依林《舞娘》泰国MTV音乐颁奖现场版1.7375847065必看 bigbang权志龙 最震撼舞台 演唱会 现场版 高清版1.7375847065You Rock My World 30周年纪念演唱会现场版 超清1.7375847065郁可唯  时间煮雨 2013十大中文金曲演唱会 现场版1.7375847065民族娃娃 - 十面埋伏 2013金钟奖中国音超 现场版1.7375847065凤凰传奇mv-奇迹世界 现场版 - 凤凰传奇1.7375847065邓紫棋好听的歌《寂寞星球的玫瑰》 红馆演唱会现场版1.7375847065明天会更好 十大劲歌金曲颁奖典礼现场版 高清1.7375847065【MV】2NE1 - DO YOU LOVE ME 最新现场版_高清1.7375847065【音乐】峨眉山艺术团《一山一茶 峨眉雪芽》现场版1.7375847065HD-冷暴力 Myself世界巡回演唱会MV台北安可场 现场版1.54451973911bigbang权志龙 助阵 成龙杭州演唱会 （嘉宾GD 现场版)1.54451973911歌曲 在希望的田野上 庆祝总政歌舞团建团 60年 现场版1.54451973911Treasure 2013公告牌音乐奖现场版 音乐高清视频MV1.54451973911Home 西城男孩告别之旅克罗克公园演唱会 现场版1.54451973911多亮 - 少年壮志不言愁 2013金钟奖中国音超 现场版1.54451973911新歌MV 少女时代 - Mr. TAXI 劲歌热舞人气歌谣现场版1.54451973911霍尊 - 无与伦比的美丽 声动亚洲 现场版 12_08_161.54451973911张杰音乐 现场版 甜蜜 -那样纯洁的爱恋-  高清MV1.54451973911Girl's Day - Something MBC音乐 现场版 14 01 251.54451973911凤凰传奇《开门大吉》 2013央视元宵晚会 现场版 -1.54451973911贵族学院_狐狸叫舞蹈现场版！狐狸叫中文字幕_神曲mv.精灵1.3900677652Beat Win - 想要吗 SBS人气歌谣 现场版 14 01 121.3900677652江南style视频MV 骑马舞 首尔演唱会现场版PSY鸟叔SHAK1.3900677652江南style视频MV 骑马舞 首尔演唱会现场版PSY鸟叔RIGH1.3900677652Cha Cha - Rainbow BLAXX 媒体见面会 现场版 14/01/201.3900677652段林希 - 校园的早晨 歌声传奇现场版 13_06_21[超清版1.3900677652爱情买卖 全能星战 半决赛 现场版 13 12 13 - 龚琳娜1.3900677652Rain - La Song SBS人气歌谣 现场版 14 01 121.3900677652Rain - 30 Sexy SBS人气歌谣 现场版 14 01 121.3900677652东方神起 - Something SBS人气歌谣 现场版 14 01 121.3900677652一场游戏一场梦 全能星战 半决赛 现场版 13 12 13 -1.3900677652霍尊 - 各自远扬 & 传奇 声动亚洲 现场版 12_07_121.3900677652
现实	《假情真爱》情感现实版MV1.53345927872Mc利哥生日现场直播and现实聚会1.02230618581用歌声吐槽现实爱情 深情演绎《天后》！！0.876262444984龙哥现实版《丁香花》，献给千千万万外出寻梦的游子—0.766729639361
玲玲	洪玲玲章永光6.05445909135
玻璃	Boy´Z《玻璃少女》2.29799414171
珍嘉邦	【PV】堂珍嘉邦-It's a new day2.98869187572
珍彩	最新好听DJ舞曲龙梅子《 有钱没钱回家过年 》珍彩dj1.19547675029
珍惜	黄品源、梁咏琪《珍惜我的爱》2.90072687357《替我珍惜她》继承者版mv！2.90072687357珍惜MV-苏有朋2.90072687357如此珍惜 (feat. 张歆艺)2.17554515518佛教歌曲 柯佩磊《珍惜》2.17554515518蒋林军珍惜2014南宁摇滚演唱会火星卫视1.08777257759
現代	DJ少女舞蹈串烧 廣州國際車展北京現代韓國車模熱舞(Fu0.996230625242
球员	Weather Girls -为你加油 (SBL球员版)[超清版]1.43206832576
琥珀	琥珀 歌词版—彭永琛3.07284880828
琳琳	光辉岁月 - 琳琳3.98492250097美女翻唱：琳琳-老了3.9849225009790后美女琳琳-老了3.98492250097琳琳 老了 吉他弹唱3.98492250097
瑞典	瑞典组合 Gravitonas《People Are Lonely》1.48412661801
甄妮	甄妮 - 鲁冰花 搜喵现场MV2.98869187572经典歌曲 罗文甄妮-一生有意义83版射雕英雄主题曲1.32830750032500.甄妮 鲁冰花 演唱会 热门MV MTV 音乐高清排行榜1.1954767502980年代TVB名剧金曲大展 罗文 郑少秋 甄妮 汪明荃-00021.08679704572
甘道夫	江南style视频MV 骑马舞 甘道夫2.39095350058
甘露	佛教好听的歌曲-甘露歌2.3367001901佛教音乐歌曲 甘露歌2.3367001901云南山歌 花逢甘露 红又鲜 云南山歌民间小调1.16835009505
甜心	爆好听！英国新晋甜心才女Pixie Lott1.75589139136
甜甜	张皓然《甜甜海》5.382591718
甜美	119 美女甜美翻唱2.40255455271甜美女声翻唱麦莉塞勒斯单曲 WeCantStop1.37288831583剧情MV《作樱花树》 SNH48三位成员甜美演绎1.20127727635
生日	2013.01.18 周杰伦生日短片。超人，祝你生日快樂2.02539624938EXO吴亦凡 生日现场《至少还有你》1.35026416625Mc利哥生日现场直播and现实聚会1.35026416625《江南style》婚礼预告视频婚礼开场片生日寿晚会满月0.900176110836
生日快乐	【MV首播】摇滚众壮丁-生日快乐歌MV(完整HD版)1.53640496744
生来	汪峰《生来彷徨》2.98634507646汪峰《生来彷徨》正式歌词字幕版1.49317253823
生死	经典老歌  生死不离2.55804699423
生生世世	陈淑桦《生生世世》6.05445909135
生生死死	云南山歌 生生死死不分开 云南山歌民间小调1.4378477974
生肖	《龙在哪里？》主题曲MV《你也生肖我也生肖》4.2419363144【HD】你也生肖 我也生肖MV[马年贺岁版]3.53494692867
用沙盒	江南style视频MV 骑马舞 电脑玩家用沙盒打造的Minecra1.32830750032
田亦杰	算了吧 原创 田亦杰3.98492250097
田川寿美	爱人 现场版 - 田川寿美3.98492250097
申宝拉	申宝拉-紧紧5.97738375145
电台	火星电台《Super Star》现场版1.55302255218剪影姐版《电台情歌》，有木有让你想起曾经的他，真的0.970639095111
电子	麦田守望者《电子祝福》1.45495530808
电箱	光辉岁月电箱吉他弹唱 带前奏、分解和弦、扫弦 致敬BE1.19547675029
